"","query","noutputs","bin_range_min","bin_range_max"
0,"an\w+\W\w+geo?\w+",2145,1000,10000
1,"a\w+\Wpro\w+",1909,1000,10000
2,"un\w+\Wa\w+",2062,1000,10000
3,"pro\w+\Wa\w+",1850,1000,10000
4,"\w+or\Wa\w+",4826,1000,10000
5,"\w+ness\Wa\w+",1547,1000,10000
6,"ex\w+\Wa\w+",1631,1000,10000
7,"\w+or\W\w+er",2850,1000,10000
8,"a\w+\W\w+ive",1884,1000,10000
9,"\w+er\W\w+or",2171,1000,10000
10,"a\w+\W\w+ful",1654,1000,10000
11,"\w+ive\Wa\w+",1449,1000,10000
12,"an\w+\W\w+ous",1350,1000,10000
13,"\w+ful\Wa\w+",1159,1000,10000
14,"\w+ly\Wdi\w+",1317,1000,10000
15,"a\w+\W\w+ent",5449,1000,10000
16,"an\w+\Wco\w+",5324,1000,10000
17,"\w+ly\Wbe\w+",1702,1000,10000
18,"\w+al\W\w+ion",1395,1000,10000
19,"co\w+\W\w+or",1141,1000,10000
20,"\w+ent\Wa\w+",3673,1000,10000
21,"re\w+\Wan\w+",2151,1000,10000
22,"\w+ment\Wa\w+",1087,1000,10000
23,"de\w+\Wa\w+",3267,1000,10000
24,"\w+er\Wre\w+",1882,1000,10000
25,"\w+er\Win\w+",1359,1000,10000
26,"a\w+\W\w+ation",1596,1000,10000
27,"be\w+\Wa\w+",5660,1000,10000
28,"de\w+\W\w+er",1060,1000,10000
29,"an\w+\Wre\w+",4427,1000,10000
30,"an\w+\W\w+or",1618,1000,10000
31,"co\w+\Wan\w+",4006,1000,10000
32,"com\w+\Wan\w+",1186,1000,10000
33,"\w+er\W\w+ent",1170,1000,10000
34,"a\w+\W\w+al",3573,1000,10000
35,"an\w+\W\w+ly",6559,1000,10000
36,"\w+ate\Wa\w+",1453,1000,10000
37,"a\w+\Wun\w+",4019,1000,10000
38,"\w+ance\Wa\w+",1129,1000,10000
39,"\w+er\W\w+ly",1817,1000,10000
40,"\w+ation\Wa\w+",1611,1000,10000
41,"\w+er\Wde\w+",1091,1000,10000
42,"an\w+\Wcom\w+",1484,1000,10000
43,"\w+ous\Wa\w+",1662,1000,10000
44,"a\w+\Win\w+",6696,1000,10000
45,"a\w+\W\w+ion",4365,1000,10000
46,"be\w+\W\w+ly",1633,1000,10000
47,"a\w+\W\w+ment",1186,1000,10000
48,"a\w+\Wcom\w+",2345,1000,10000
49,"a\w+\W\w+or",4791,1000,10000
50,"an\w+\Wdis\w+",1627,1000,10000
51,"a\w+\W\w+ant",1627,1000,10000
52,"in\w+\Wan\w+",1569,1000,10000
53,"\w+or\Wan\w+",1947,1000,10000
54,"an\w+\Win\w+",2462,1000,10000
55,"an\w+\Wun\w+",1721,1000,10000
56,"an\w+\W\w+al",1732,1000,10000
57,"\w+geo?\w+\Wa\w+",3215,1000,10000
58,"\w+geo?\w+\Wan\w+",1596,1000,10000
59,"an\w+\W\w+ent",3043,1000,10000
60,"a\w+\Wcon\w+",2769,1000,10000
61,"re\w+\W\w+or",1924,1000,10000
62,"a\w+\W\w+able",2141,1000,10000
63,"\w+ant\Wa\w+",1019,1000,10000
64,"a\w+\W\w+ate",1507,1000,10000
65,"\w+er\Wco\w+",2987,1000,10000
66,"an\w+\Wdi\w+",3266,1000,10000
67,"a\w+\Wpre\w+",1792,1000,10000
68,"\w+ure\Wa\w+",1172,1000,10000
69,"a\w+\Wim\w+",1752,1000,10000
70,"pre\w+\Wa\w+",1100,1000,10000
71,"re\w+\W\w+er",1816,1000,10000
72,"\w+al\Wa\w+",2550,1000,10000
73,"\w+er\W\w+er",5819,1000,10000
74,"\w+ent\Wan\w+",1493,1000,10000
75,"\w+ly\W\w+er",1663,1000,10000
76,"\w+ness\Wan\w+",1105,1000,10000
77,"\w+er\W\w+ion",1672,1000,10000
78,"a\w+\W\w+ure",1782,1000,10000
79,"a\w+\W\w+ity",1430,1000,10000
80,"\w+al\W\w+er",1148,1000,10000
81,"an\w+\Wan\w+",1589,1000,10000
82,"a\w+\Wbe\w+",6355,1000,10000
83,"com\w+\Wa\w+",2662,1000,10000
84,"\w+ion\Wan\w+",1878,1000,10000
85,"a\w+\Wco\w+",8002,1000,10000
86,"re\w+\Wa\w+",5338,1000,10000
87,"\w+ly\Win\w+",1537,1000,10000
88,"an\w+\Wcon\w+",1791,1000,10000
89,"\w+ence\Wa\w+",1149,1000,10000
90,"an\w+\W\w+ive",1102,1000,10000
91,"di\w+\Wan\w+",1400,1000,10000
92,"an\w+\Wex\w+",1380,1000,10000
93,"an\w+\Wpro\w+",1333,1000,10000
94,"in\w+\W\w+er",1267,1000,10000
95,"a\w+\Wde\w+",3947,1000,10000
96,"\w+ion\W\w+or",1000,1000,10000
97,"\w+able\Wa\w+",1347,1000,10000
98,"\w+ly\Wco\w+",2012,1000,10000
99,"\w+ly\Wre\w+",2451,1000,10000
100,"\w+er\Wbe\w+",2302,1000,10000
101,"a\w+\Wan\w+",8986,1000,10000
102,"a\w+\W\w+ous",2203,1000,10000
103,"co\w+\W\w+ly",1431,1000,10000
104,"dis\w+\Wa\w+",1563,1000,10000
105,"an\w+\W\w+ful",1096,1000,10000
106,"en\w+\Wa\w+",1252,1000,10000
107,"a\w+\Wre\w+",6653,1000,10000
108,"\w+ity\Wa\w+",1267,1000,10000
109,"\w+ion\Wa\w+",3803,1000,10000
110,"\w+ly\Wan\w+",2870,1000,10000
111,"di\w+\Wa\w+",3233,1000,10000
112,"a\w+\W\w+ence",1296,1000,10000
113,"a\w+\W\w+ness",1231,1000,10000
114,"\w+er\Wdi\w+",1535,1000,10000
115,"a\w+\Wen\w+",2546,1000,10000
116,"con\w+\Wa\w+",2143,1000,10000
117,"co\w+\Wa\w+",8116,1000,10000
118,"an\w+\W\w+ion",2285,1000,10000
119,"be\w+\W\w+er",2075,1000,10000
120,"an\w+\Wen\w+",1176,1000,10000
121,"\w+ly\Wde\w+",1150,1000,10000
122,"a\w+\Wex\w+",3296,1000,10000
123,"a\w+\W\w+geo?\w+",3673,1000,10000
124,"be\w+\Wan\w+",1638,1000,10000
125,"\w+er\Wan\w+",6704,1000,10000
126,"in\w+\Wa\w+",3620,1000,10000
127,"an\w+\Wpre\w+",1071,1000,10000
128,"co\w+\W\w+er",2548,1000,10000
129,"a\w+\Wdis\w+",2093,1000,10000
130,"a\w+\Wdi\w+",4619,1000,10000
131,"de\w+\Wan\w+",1636,1000,10000
132,"an\w+\W\w+able",1056,1000,10000
133,"an\w+\Wde\w+",2632,1000,10000
134,"a\w+\W\w+ance",1019,1000,10000
135,"an\w+\Wbe\w+",3649,1000,10000
0,"\w+er\Wcom\w+",885,100,1000
1,"com\w+\Wbe\w+",225,100,1000
2,"\w+auto?\w+\Wa\w+",342,100,1000
3,"\w+ation\Wco\w+",141,100,1000
4,"\w+ly\W\w+ish",179,100,1000
5,"un\w+\Wdi\w+",152,100,1000
6,"\w+geo?\w+\Wco\w+",312,100,1000
7,"de\w+\Wbe\w+",308,100,1000
8,"\w+or\W\w+ance",418,100,1000
9,"de\w+\Wde\w+",147,100,1000
10,"be\w+\Wex\w+",328,100,1000
11,"a\w+\W\w+port\w+",574,100,1000
12,"a\w+\W\w+fact?\w+",150,100,1000
13,"\w+er\W\w+spect?\w+",157,100,1000
14,"an\w+\W\w+ness",923,100,1000
15,"\w+er\W\w+ish",171,100,1000
16,"\w+ible\W\w+ion",142,100,1000
17,"\w+ful\Wan\w+",649,100,1000
18,"co\w+\W\w+al",202,100,1000
19,"\w+or\Win\w+",561,100,1000
20,"an\w+\Wsub\w+",207,100,1000
21,"\w+ant\Wan\w+",564,100,1000
22,"\w+able\W\w+ation",154,100,1000
23,"\w+or\Wre\w+",490,100,1000
24,"re\w+\W\w+ance",122,100,1000
25,"con\w+\Wan\w+",937,100,1000
26,"in\w+\Wde\w+",279,100,1000
27,"\w+er\W\w+ance",369,100,1000
28,"a\w+\Wuni\w+",165,100,1000
29,"\w+or\Wdi\w+",325,100,1000
30,"re\w+\W\w+ate",158,100,1000
31,"\w+ance\Wan\w+",494,100,1000
32,"an\w+\W\w+tude",125,100,1000
33,"\w+age\W\w+or",156,100,1000
34,"co\w+\W\w+ure",157,100,1000
35,"in\w+\W\w+ness",130,100,1000
36,"\w+ation\W\w+or",417,100,1000
37,"\w+al\W\w+ure",242,100,1000
38,"dis\w+\W\w+er",366,100,1000
39,"\w+ous\Wen\w+",109,100,1000
40,"\w+er\W\w+al",798,100,1000
41,"be\w+\W\w+or",744,100,1000
42,"\w+pan\w+\Wa\w+",268,100,1000
43,"a\w+\W\w+form\w+",188,100,1000
44,"\w+ity\Wan\w+",882,100,1000
45,"\w+ant\W\w+ion",258,100,1000
46,"\w+ly\Wun\w+",803,100,1000
47,"\w+ish\W\w+ion",137,100,1000
48,"\w+geo?\w+\Wbe\w+",285,100,1000
49,"\w+ly\W\w+ful",391,100,1000
50,"de\w+\W\w+ly",214,100,1000
51,"\w+ance\W\w+or",194,100,1000
52,"be\w+\W\w+ion",244,100,1000
53,"\w+ous\Wco\w+",458,100,1000
54,"\w+ly\Wpro\w+",451,100,1000
55,"\w+ment\Wco\w+",143,100,1000
56,"\w+or\W\w+al",355,100,1000
57,"\w+ate\Wco\w+",247,100,1000
58,"di\w+\Wbe\w+",611,100,1000
59,"\w+ion\W\w+er",468,100,1000
60,"co\w+\W\w+ence",132,100,1000
61,"pre\w+\Wre\w+",144,100,1000
62,"\w+ic\W\w+ion",336,100,1000
63,"ex\w+\Wbe\w+",155,100,1000
64,"co\w+\W\w+ish",154,100,1000
65,"an\w+\W\w+press\w+",241,100,1000
66,"\w+ly\W\w+ant",373,100,1000
67,"\w+ous\Wdis\w+",103,100,1000
68,"ex\w+\W\w+er",446,100,1000
69,"\w+able\Wcon\w+",108,100,1000
70,"pro\w+\Wan\w+",819,100,1000
71,"\w+ous\Wpro\w+",104,100,1000
72,"re\w+\W\w+al",141,100,1000
